-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/thehoa/hospital_robot_nav/build/hospital_robot
-- Install configuration: ""
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_Col.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_Normal.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_SpecGloss.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/database.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_SofaB_01
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_SofaB_01/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_SofaB_01/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_SofaB_01/materials
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_SofaB_01/materials/textures
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_SofaB_01/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/thumbnails/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/meshes/MetalCabinet.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/meshes/MetalCabinet.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/MetalCabinet/meshes/MetalCabinet.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRack
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRack/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRack/thumbnails/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRack/thumbnails/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRack/thumbnails/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRack/thumbnails/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRack/thumbnails/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRack/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRack/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRack/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRack/meshes/StorageRack.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRack/meshes/StorageRack.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRack/meshes/StorageRack.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/materials
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP_Col.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/BP_BP_LP_Normal.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP_Col.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP_Diffuse.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitC_01
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitC_01/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitC_01/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitC_01/materials
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitC_01/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/thumbnails/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/meshes/InstrumentCart1.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/meshes/texture.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/InstrumentCart1/meshes/InstrumentCart1.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/meta
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/meta/2.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/meta/1.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/meta/3.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/meta/4.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/thumbnails/meta/5.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/model.config
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/model.sdf
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/meshes
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/meshes/OfficeChairBlack.png
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/OfficeChairBlack/meshes/OfficeChairBlack.obj
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitB_01
-- Installing: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/aws_robomaker_residential_PortraitB_01/model.config
