[0.008s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thehoa/hospital_robot_nav/src/hospital_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thehoa/hospital_robot_nav/install/hospital_robot
[0.026s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.233s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.245s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.272s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.280s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.289s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.300s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.363s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.365s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.433s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.490s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.501s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[0.533s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.631s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.631s] -- Configured 'flake8' exclude dirs and/or files: 
[0.636s] -- Added test 'lint_cmake' to check CMake code style
[0.639s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.663s] -- Added test 'xmllint' to check XML markup files
[0.664s] -- Configuring done (0.6s)
[0.669s] -- Generating done (0.0s)
[0.670s] -- Build files have been written to: /home/thehoa/hospital_robot_nav/build/hospital_robot
[0.678s] Invoked command in '/home/thehoa/hospital_robot_nav/build/hospital_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thehoa/hospital_robot_nav/src/hospital_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thehoa/hospital_robot_nav/install/hospital_robot
[0.678s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thehoa/hospital_robot_nav/build/hospital_robot -- -j12 -l12
[0.722s] Invoked command in '/home/thehoa/hospital_robot_nav/build/hospital_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thehoa/hospital_robot_nav/build/hospital_robot -- -j12 -l12
[0.732s] Invoking command in '/home/thehoa/hospital_robot_nav/build/hospital_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thehoa/hospital_robot_nav/build/hospital_robot
[0.741s] -- Install configuration: ""
[0.741s] -- Execute custom install script
[1.043s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
[1.056s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
[1.068s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
[1.078s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
[1.088s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/model.config
[1.099s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/model.sdf
[1.109s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/1.png
[1.123s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/2.png
[1.135s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/3.png
[1.144s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/4.png
[1.153s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/AnesthesiaMachine/thumbnails/5.png
[1.165s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW.mtl
[1.176s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW.obj
[1.188s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_Col.mtl
[1.198s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_Col.obj
[1.205s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_Diffuse.png
[1.213s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_Normal.png
[1.220s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Cart_BMW_SpecGloss.png
[1.229s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/meshes/Carts_Wheels_Diffuse.png
[1.239s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/model.config
[1.251s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/model.sdf
[1.263s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/1.png
[1.272s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/2.png
[1.284s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/3.png
[1.296s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/4.png
[1.307s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BMWCart/thumbnails/5.png
[1.317s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/BP_BP_LP_Normal.png
[1.327s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
[1.337s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP.mtl
[1.349s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP.obj
[1.360s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP_Col.mtl
[1.369s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP_Col.obj
[1.380s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Cart_BP_Diffuse.png
[1.389s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/meshes/Carts_Wheels_Diffuse.png
[1.400s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/model.config
[1.413s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/model.sdf
[1.426s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/1.png
[1.439s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/2.png
[1.451s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/3.png
[1.459s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/4.png
[1.468s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BPCart/thumbnails/5.png
[1.478s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable.mtl
[1.490s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable.obj
[1.501s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable.png
[1.512s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_Col.mtl
[1.524s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_Col.obj
[1.533s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_Diffuse.png
[1.544s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_Normal.png
[1.555s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/meshes/BedTable_SpecGloss.png
[1.568s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/model.config
[1.581s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/model.sdf
[1.590s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/1.png
[1.599s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/2.png
[1.611s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/3.png
[1.620s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/4.png
[1.629s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedTable/thumbnails/5.png
[1.642s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable.mtl
[1.649s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable.obj
[1.658s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable.png
[1.668s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable_Col.mtl
[1.677s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable_Col.obj
[1.683s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable_Diffuse.png
[1.689s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable_Normal.png
[1.698s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/meshes/BedsideTable_SpecGloss.png
[1.704s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/model.config
[1.711s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/model.sdf
[1.722s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/thumbnails/1.png
[1.734s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/thumbnails/2.png
[1.745s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/thumbnails/3.png
[1.757s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/thumbnails/4.png
[1.768s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BedsideTable/thumbnails/5.png
[1.778s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl
[1.788s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj
[1.799s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/meshes/BloodPressureMonitor.png
[1.809s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl
[1.818s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj
[1.828s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/model.config
[1.836s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/model.sdf
[1.849s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/thumbnails/1.png
[1.858s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/thumbnails/2.png
[1.870s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/thumbnails/3.png
[1.881s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/thumbnails/4.png
[1.892s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/BloodPressureMonitor/thumbnails/5.png
[1.902s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/meshes/CGMClassic.mtl
[1.910s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/meshes/CGMClassic.obj
[1.917s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/meshes/CGMClassic_Diffuse.png
[1.925s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
[1.933s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/meshes/Wheels_Normal_Normal_Bump.tga
[1.940s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/model.config
[1.947s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/model.sdf
[1.954s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/thumbnails/1.png
[1.966s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/thumbnails/2.png
[1.976s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/thumbnails/3.png
[1.987s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/thumbnails/4.png
[1.998s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/CGMClassic/thumbnails/5.png
[2.010s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/meshes/Chair.mtl
[2.018s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/meshes/Chair.obj
[2.029s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/meshes/Chair.png
[2.036s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/meshes/Chair_Diffuse.png
[2.046s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/meshes/Chair_Normal.png
[2.055s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/meshes/Chair_SpecGloss.png
[2.062s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/model.config
[2.069s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/model.sdf
[2.077s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/thumbnails/1.png
[2.085s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/thumbnails/2.png
[2.093s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/thumbnails/3.png
[2.101s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/thumbnails/4.png
[2.107s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Chair/thumbnails/5.png
[2.116s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/meshes/Drawer.mtl
[2.124s] -- Symlinking: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Drawer/meshes/Drawer.obj
